idx,tag,selected_bpm_m3,selected_mult_m3,top1_acf,top2_acf,margin
309,pastel_palettes__309,184.6,2.0,0.6802984476089478,0.6690745949745178,0.016498424586853796
310,pastel_palettes__310,49.7,0.5,0.7012004256248474,0.6974890828132629,0.005292841641214427
311,pastel_palettes__311,68.0,0.5,0.6803647875785828,0.5937173366546631,0.12735440238213652
312,pastel_palettes__312,166.7,1.0,0.705108642578125,0.6872161626815796,0.025375493670201255
313,pastel_palettes__313,87.6,1.0,0.777057945728302,0.6847617030143738,0.118776525253111
314,pastel_palettes__314,198.8,2.0,0.6568407416343689,0.6310099959373474,0.03932573614838313
315,pastel_palettes__315,136.0,1.0,0.7464995980262756,0.709464430809021,0.04961177114518829
316,pastel_palettes__316,89.1,1.0,0.6505064368247986,0.6336683630943298,0.025884561285292495
317,pastel_palettes__317,172.3,1.0,0.6724324226379395,0.5935889482498169,0.1172511493107681
318,pastel_palettes__318,41.7,0.5,0.7028087377548218,0.6758235096931458,0.038396261474896394
319,pastel_palettes__319,82.0,1.0,0.7697852849960327,0.693535566329956,0.09905322971517913
320,pastel_palettes__320,84.7,1.0,0.7372719645500183,0.7101075649261475,0.03684447657039311
321,pastel_palettes__321,86.15,0.5,0.6277350187301636,0.62160325050354,0.009768083735438885
322,pastel_palettes__322,95.7,1.0,0.7407160401344299,0.7247207164764404,0.021594407021463403
323,pastel_palettes__323,147.7,1.0,0.7545086741447449,0.680256724357605,0.09841099556781956
324,pastel_palettes__324,47.85,0.5,0.5974165201187134,0.5462504625320435,0.08564553517285169
325,pastel_palettes__325,42.35,0.5,0.8367547392845154,0.8347514271736145,0.0023941449230557724
326,pastel_palettes__326,112.3,1.0,0.732488751411438,0.6637123823165894,0.09389409593297227
327,pastel_palettes__327,86.1,1.0,0.7275817394256592,0.6877520680427551,0.054742538500684376
328,pastel_palettes__328,60.1,0.5,0.5991388559341431,0.5935045480728149,0.009404010114722795
329,pastel_palettes__329,38.0,0.25,0.7367061376571655,0.664458692073822,0.09806820099680595
330,pastel_palettes__330,71.8,0.5,0.7802651524543762,0.7680730819702148,0.015625547861275624
331,pastel_palettes__331,43.8,0.5,0.8664299249649048,0.8245687484741211,0.04831455526248046
332,pastel_palettes__332,82.0,1.0,0.6647329926490784,0.6415510773658752,0.03487402542006994
333,pastel_palettes__333,34.925,0.25,0.6153813600540161,0.615088939666748,0.0004751856430009494
334,pastel_palettes__334,92.3,1.0,0.7572784423828125,0.7544600367546082,0.0037217560549275626
335,pastel_palettes__335,44.55,0.5,0.8490325808525085,0.8302766680717468,0.022090922308221694
336,pastel_palettes__336,92.3,1.0,0.7557842135429382,0.7391111254692078,0.022060646114280373
337,pastel_palettes__337,129.2,1.0,0.8089772462844849,0.7633921504020691,0.056349045775739064
338,pastel_palettes__338,47.0,0.5,0.7742604613304138,0.7544468641281128,0.025590351298909502
339,pastel_palettes__339,68.0,0.5,0.8918228149414062,0.8899431824684143,0.002107629947901072
340,pastel_palettes__340,94.0,1.0,0.7684555649757385,0.7295699715614319,0.05060226665875512
341,pastel_palettes__341,143.6,1.0,0.7623429894447327,0.7426092624664307,0.02588562792802154
342,pastel_palettes__342,139.7,1.0,0.7188738584518433,0.7188644409179688,1.3100398301856725e-05
343,pastel_palettes__343,139.7,1.0,0.7990250587463379,0.6981707811355591,0.12622167040545404
344,pastel_palettes__344,105.5,1.0,0.6652137041091919,0.6445375680923462,0.031081945379543483
345,pastel_palettes__345,152.0,1.0,0.6540927886962891,0.5949873924255371,0.09036240315163603
346,pastel_palettes__346,87.6,1.0,0.7840262651443481,0.7836186289787292,0.0005199266704972518
347,pastel_palettes__347,30.05,0.25,0.745078444480896,0.685969352722168,0.07933270945706926
348,pastel_palettes__348,90.7,1.0,0.725267231464386,0.6869661808013916,0.05280957004725112
349,pastel_palettes__349,87.6,1.0,0.7788013219833374,0.7754764556884766,0.0042692098754963026
350,pastel_palettes__350,139.7,1.0,0.6848793625831604,0.6633923649787903,0.03137340497942233
351,pastel_palettes__351,166.7,1.0,0.6570035815238953,0.6008784174919128,0.08542596358729461
352,pastel_palettes__352,152.0,1.0,0.6413053274154663,0.5482669472694397,0.14507657455611964
353,pastel_palettes__353,152.0,1.0,0.6884952187538147,0.659619927406311,0.0419397122317978
354,pastel_palettes__354,152.0,1.0,0.6507822275161743,0.5704309940338135,0.12346869672368829
355,pastel_palettes__355,161.5,1.0,0.7303714156150818,0.6913089752197266,0.05348298079609101
356,pastel_palettes__356,50.65,0.5,0.6381636261940002,0.5720282196998596,0.10363393302211746
357,pastel_palettes__357,161.5,1.0,0.805666983127594,0.8009878396987915,0.005807788486798957
358,pastel_palettes__358,161.5,1.0,0.89585942029953,0.8267373442649841,0.07715727989044863
359,pastel_palettes__359,166.7,1.0,0.7002738118171692,0.678209125995636,0.031508654827854615
360,pastel_palettes__360,35.9,0.25,0.6551368832588196,0.5753212571144104,0.12183045739599593
361,pastel_palettes__361,90.7,1.0,0.7565485835075378,0.6916441917419434,0.0857901173572785
362,pastel_palettes__362,86.1,1.0,0.7552410960197449,0.7327053546905518,0.02983913540717062
363,pastel_palettes__363,42.35,0.5,0.7314323782920837,0.7041654586791992,0.037278797633423864
364,pastel_palettes__364,90.7,1.0,0.8081299066543579,0.7857846617698669,0.027650560510747393
365,pastel_palettes__365,166.7,1.0,0.8302078247070312,0.768652081489563,0.0741449807934422
366,pastel_palettes__366,84.7,1.0,0.822515070438385,0.772948145866394,0.06026263390599364
367,pastel_palettes__367,129.2,1.0,0.7011092305183411,0.681853175163269,0.0274651288513713
368,pastel_palettes__368,126.0,1.0,0.8273963332176208,0.7728890180587769,0.0658781202798823
369,pastel_palettes__369,172.3,1.0,0.6470239162445068,0.5713399648666382,0.11697241705864254
370,pastel_palettes__370,21.525,0.25,0.7560048699378967,0.6837180256843567,0.09561690291687958
371,pastel_palettes__371,161.5,1.0,0.773715615272522,0.7477285265922546,0.0335873907250974
372,pastel_palettes__372,64.6,0.5,0.7910317182540894,0.7874422669410706,0.004537683167675233
373,pastel_palettes__373,43.05,0.5,0.8128800988197327,0.7430881261825562,0.08585764707305725
374,pastel_palettes__374,83.35,0.5,0.5905427932739258,0.5812590718269348,0.015720658270203754
375,poppin_party__375,46.15,0.5,0.6433008313179016,0.6328476667404175,0.016249263281798036
376,poppin_party__376,97.5,1.0,0.6988834738731384,0.6872309446334839,0.016673064502552126
377,poppin_party__377,166.7,1.0,0.4379166066646576,0.41694176197052,0.047896892638738024
378,poppin_party__378,95.7,1.0,0.5656465888023376,0.5374361872673035,0.04987283949641595
379,poppin_party__379,90.7,1.0,0.6299094557762146,0.5617794990539551,0.10815833307075133
380,poppin_party__380,90.7,1.0,0.6404460668563843,0.5704336762428284,0.10931816781576975
381,poppin_party__381,66.25,0.5,0.5919421911239624,0.517316997051239,0.1260683816624513
382,poppin_party__382,90.7,1.0,0.7193899154663086,0.7146865725517273,0.006537960587802502
383,poppin_party__383,82.0,1.0,0.6544265151023865,0.6422887444496155,0.01854718654067984
384,poppin_party__384,178.2,1.0,0.6513397097587585,0.5886527299880981,0.09624314137683734
385,poppin_party__385,26.925,0.25,0.7214419841766357,0.5666420459747314,0.2145701824916299
386,poppin_party__386,95.7,1.0,0.7005455493927002,0.683656632900238,0.024108234656694465
387,poppin_party__387,30.05,0.25,0.7250485420227051,0.6606948375701904,0.08875778754479503
388,poppin_party__388,139.7,1.0,0.7495790719985962,0.6668784618377686,0.1103294011935575
389,poppin_party__389,87.6,1.0,0.8293754458427429,0.8040648698806763,0.030517633586738428
390,poppin_party__390,79.5,1.0,0.6360993385314941,0.5944027304649353,0.06555046600554575
391,poppin_party__391,94.0,1.0,0.7673391103744507,0.7248128056526184,0.055420483782040036
392,poppin_party__392,90.7,1.0,0.6807565093040466,0.6140453219413757,0.09799566577904824
393,poppin_party__393,63.0,0.5,0.5866291522979736,0.5250908136367798,0.10490160337264647
394,poppin_party__394,42.35,0.5,0.6559568047523499,0.6457253694534302,0.015597727205196777
395,poppin_party__395,161.5,1.0,0.7091434001922607,0.6893073916435242,0.027971787572666818
396,poppin_party__396,21.9,0.25,0.6758734583854675,0.5684953927993774,0.1588730320060145
397,poppin_party__397,92.3,1.0,0.63682621717453,0.625896692276001,0.01716249206419478
398,poppin_party__398,95.7,1.0,0.680630624294281,0.6104589700698853,0.10309799723918384
399,poppin_party__399,95.7,1.0,0.6283087134361267,0.5554976463317871,0.11588422306949513
400,poppin_party__400,38.0,0.25,0.6432326436042786,0.6412012577056885,0.003158088941518042
401,poppin_party__401,147.7,1.0,0.7179586887359619,0.676508903503418,0.05773282764433207
402,poppin_party__402,97.5,1.0,0.640426516532898,0.603195309638977,0.058135017730809986
403,poppin_party__403,143.6,1.0,0.690615177154541,0.6419333815574646,0.07049048038251084
404,poppin_party__404,37.45,0.5,0.6367526054382324,0.6291135549545288,0.011996889244679553
405,poppin_party__405,92.3,1.0,0.7791264653205872,0.7283885478973389,0.06512154275541283
406,poppin_party__406,92.3,1.0,0.6722145080566406,0.6555153131484985,0.024842062627328805
407,poppin_party__407,94.0,1.0,0.6759172677993774,0.6537081599235535,0.0328577311660219
408,poppin_party__408,87.6,1.0,0.7293847799301147,0.6877240538597107,0.057117624629342736
409,poppin_party__409,50.65,0.5,0.691670835018158,0.6830434203147888,0.012473295484755622
410,poppin_party__410,55.0,0.5,0.6454921960830688,0.638071596622467,0.011496032803542748
411,poppin_party__411,87.6,1.0,0.7268996238708496,0.6742867827415466,0.07237978862766732
412,poppin_party__412,45.35,0.5,0.6876622438430786,0.6759560704231262,0.017023144028572967
413,poppin_party__413,69.8,1.0,0.6828981637954712,0.6683973073959351,0.021234288168153804
414,poppin_party__414,79.5,1.0,0.601845920085907,0.5767496228218079,0.04169887412465453
415,poppin_party__415,147.7,1.0,0.4909526109695434,0.457715779542923,0.0676986549903129
416,poppin_party__416,90.7,1.0,0.6755681037902832,0.6072691679000854,0.1010985206480379
417,poppin_party__417,92.3,1.0,0.6747509241104126,0.639664888381958,0.05199849970522352
418,poppin_party__418,105.5,1.0,0.6200248003005981,0.5790663361549377,0.06605939653672413
419,poppin_party__419,92.3,1.0,0.6118621230125427,0.5916675925254822,0.0330050345127289
420,poppin_party__420,87.6,1.0,0.6215568780899048,0.6096202731132507,0.019204364712906433
421,poppin_party__421,84.7,1.0,0.71014404296875,0.6880083680152893,0.031170683148904168
422,poppin_party__422,89.1,1.0,0.6694363355636597,0.5817096829414368,0.13104554975845134
423,poppin_party__423,82.0,1.0,0.7158992290496826,0.6993290781974792,0.023145926381565384
424,poppin_party__424,95.7,1.0,0.5975890755653381,0.5325334072113037,0.10886355024560934
425,poppin_party__425,143.6,1.0,0.6566502451896667,0.6260837912559509,0.046549063459021496
426,poppin_party__426,76.0,0.5,0.5765010118484497,0.5616716742515564,0.025723003589092814
427,poppin_party__427,95.7,1.0,0.710010290145874,0.6805160641670227,0.041540561296360405
428,poppin_party__428,49.7,0.5,0.6513082385063171,0.6470335721969604,0.006563200120360874
429,poppin_party__429,87.6,1.0,0.6813263893127441,0.6776502728462219,0.0053955292561474475
430,poppin_party__430,63.0,0.5,0.6307828426361084,0.5799959897994995,0.08051400482670905
431,poppin_party__431,82.0,1.0,0.7761362791061401,0.6932485103607178,0.10679537985375773
432,poppin_party__432,94.0,1.0,0.7613052725791931,0.738152265548706,0.03041225099104856
433,poppin_party__433,34.9,0.5,0.7070152163505554,0.6784375905990601,0.040420100007191186
434,poppin_party__434,95.7,1.0,0.6762763857841492,0.6643064618110657,0.017699751499091972
435,poppin_party__435,78.3,0.5,0.6615824103355408,0.653842568397522,0.011698983856135645
436,poppin_party__436,178.2,2.0,0.5897901654243469,0.587111234664917,0.004542176042393778
437,poppin_party__437,95.7,1.0,0.660542368888855,0.6437066197395325,0.025487765724465358
438,poppin_party__438,95.7,1.0,0.6280149817466736,0.6008294820785522,0.04328797952002891
439,poppin_party__439,132.5,1.0,0.6384626626968384,0.5739070773124695,0.10111097978962298
440,poppin_party__440,92.3,1.0,0.636931300163269,0.5756892561912537,0.09615172618509528
441,poppin_party__441,83.35,0.5,0.6176353096961975,0.6016018986701965,0.025959349755906105
442,poppin_party__442,129.2,1.0,0.5479650497436523,0.5017918944358826,0.08426295678779219
443,poppin_party__443,90.7,1.0,0.6286077499389648,0.6054894924163818,0.03677692094128285
444,poppin_party__444,90.7,1.0,0.6031410694122314,0.5976521968841553,0.009100478820693056
445,poppin_party__445,147.7,1.0,0.5339476466178894,0.4680286347866058,0.12345594600673922
446,poppin_party__446,95.7,1.0,0.7628068923950195,0.7214940190315247,0.05415901950463893
447,poppin_party__447,44.55,0.5,0.6450504660606384,0.6308752298355103,0.021975391029010777
448,poppin_party__448,92.3,1.0,0.7007801532745361,0.6913198828697205,0.01349962660987281
449,poppin_party__449,47.85,0.5,0.6505491137504578,0.6480013132095337,0.003916384615814534
450,poppin_party__450,52.75,0.5,0.6136887073516846,0.6119986772537231,0.0027538882135449264
451,poppin_party__451,97.5,1.0,0.6792024970054626,0.6345928311347961,0.06567947860519677
452,poppin_party__452,79.5,1.0,0.7045342922210693,0.6429680585861206,0.08738571608893443
453,poppin_party__453,49.7,0.5,0.596351146697998,0.5838679671287537,0.02093259925526071
454,poppin_party__454,94.0,1.0,0.6874558925628662,0.646120011806488,0.06012877510188496
455,poppin_party__455,83.4,1.0,0.6196012496948242,0.5947690606117249,0.04007769367045355
456,poppin_party__456,84.7,1.0,0.6107128262519836,0.5426690578460693,0.11141696306512328
457,poppin_party__457,184.6,1.0,0.7394273281097412,0.6864805221557617,0.07160515163718896
458,poppin_party__458,97.5,1.0,0.7004592418670654,0.6685393452644348,0.045569955673007506
459,poppin_party__459,28.075,0.25,0.6118119955062866,0.567969560623169,0.0716599792176961
460,poppin_party__460,69.85,0.5,0.6536566019058228,0.6320455074310303,0.03306184686543739
461,poppin_party__461,94.0,1.0,0.5661649703979492,0.5633397102355957,0.004990171257624224
462,poppin_party__462,95.7,1.0,0.6791368722915649,0.6094480752944946,0.10261377321764932
463,poppin_party__463,76.0,0.5,0.6995599865913391,0.6391264796257019,0.0863878839899123
464,poppin_party__464,61.5,0.5,0.7008614540100098,0.6736185550689697,0.038870591020762506
465,poppin_party__465,23.925,0.25,0.4540363252162933,0.4436621367931366,0.02284880712620216
466,poppin_party__466,95.7,1.0,0.7432913184165955,0.6747837662696838,0.0921678357455467
467,poppin_party__467,79.5,1.0,0.7877638339996338,0.7759107947349548,0.015046437464003285
468,poppin_party__468,152.0,1.0,0.626400887966156,0.5442601442337036,0.13113126962375954
469,poppin_party__469,95.7,1.0,0.743415117263794,0.7110962867736816,0.043473464205388584
470,poppin_party__470,136.0,1.0,0.6801852583885193,0.67885822057724,0.001950994666399103
471,poppin_party__471,66.25,0.5,0.7629783749580383,0.7470930814743042,0.020820109724089857
472,poppin_party__472,69.85,0.5,0.6950591206550598,0.6879009008407593,0.010298720787311241
473,poppin_party__473,37.45,0.5,0.7881251573562622,0.7629208564758301,0.03198007403415348
474,poppin_party__474,79.5,1.0,0.6982570886611938,0.6381931304931641,0.08601983301479067
475,poppin_party__475,68.0,0.5,0.6876307129859924,0.6386350989341736,0.07125280056072325
476,poppin_party__476,71.8,0.5,0.6890303492546082,0.659410834312439,0.04298724283220838
477,poppin_party__477,84.7,1.0,0.7394144535064697,0.7024332284927368,0.05001420358820364
478,poppin_party__478,147.7,1.0,0.5973842144012451,0.5457271933555603,0.08647202219338916
479,poppin_party__479,132.5,1.0,0.5670706033706665,0.51542729139328,0.09107033880863993
480,poppin_party__480,129.2,1.0,0.6072225570678711,0.5845664739608765,0.03731100375518871
481,poppin_party__481,79.5,1.0,0.7439952492713928,0.658093273639679,0.11546038192560924
482,poppin_party__482,35.9,0.5,0.6659517288208008,0.6483895182609558,0.02637159691880722
483,poppin_party__483,68.0,0.5,0.6893840432167053,0.6635668277740479,0.03744968526134267
484,poppin_party__484,86.1,1.0,0.599465548992157,0.587734580039978,0.019569046080965755
485,poppin_party__485,95.7,1.0,0.7343901991844177,0.7122345566749573,0.0301687611491351
486,poppin_party__486,82.0,1.0,0.7507749199867249,0.740348756313324,0.013887202936381031
487,poppin_party__487,84.7,1.0,0.758637547492981,0.7296253442764282,0.038242508972074256
488,poppin_party__488,87.6,1.0,0.6932724714279175,0.5989692807197571,0.1360261579605581
489,poppin_party__489,87.6,1.0,0.5964727997779846,0.5472689867019653,0.08249129397741796
490,raise_a_suilen__490,99.4,1.0,0.7031903862953186,0.6154994964599609,0.12470433547498778
491,raise_a_suilen__491,152.0,1.0,0.6958275437355042,0.6687887907028198,0.03885841150743842
492,raise_a_suilen__492,23.925,0.25,0.686758279800415,0.6699928045272827,0.02441248364417927
493,raise_a_suilen__493,84.7,1.0,0.7624438405036926,0.7314417958259583,0.04066141403575838
494,raise_a_suilen__494,99.4,1.0,0.6747463941574097,0.6050593852996826,0.10327881625028731
495,raise_a_suilen__495,87.6,1.0,0.783011794090271,0.7338959574699402,0.06272681585517523
496,raise_a_suilen__496,46.15,0.5,0.6817697882652283,0.6724318265914917,0.013696649271445618
497,raise_a_suilen__497,52.75,0.5,0.6608081459999084,0.6450715065002441,0.023814233518341776
498,raise_a_suilen__498,42.35,0.5,0.7731019854545593,0.7383472323417664,0.044954939667317347
499,raise_a_suilen__499,45.35,0.5,0.693242609500885,0.6684494614601135,0.035764027918915496
500,raise_a_suilen__500,95.7,1.0,0.6727699041366577,0.6221306324005127,0.07526982319628081
501,raise_a_suilen__501,69.85,0.5,0.7000940442085266,0.6597573757171631,0.05761607147646158
502,raise_a_suilen__502,172.3,1.0,0.7207841873168945,0.6574239134788513,0.08790463907636574
503,raise_a_suilen__503,94.0,1.0,0.6796262860298157,0.6488264203071594,0.045318826472384326
504,raise_a_suilen__504,126.0,1.0,0.7453760504722595,0.7100833058357239,0.047348911484578385
505,raise_a_suilen__505,139.7,1.0,0.6954910159111023,0.680834174156189,0.021074092144400567
506,raise_a_suilen__506,70.8,1.0,0.6957791447639465,0.6669163703918457,0.04148266671875162
507,raise_a_suilen__507,143.6,1.0,0.6351659893989563,0.6046440005302429,0.048053562971146595
508,raise_a_suilen__508,94.0,1.0,0.629148006439209,0.613183319568634,0.02537508933856493
509,raise_a_suilen__509,94.0,1.0,0.762401282787323,0.7525959610939026,0.012861103351731467
510,raise_a_suilen__510,99.4,1.0,0.6994890570640564,0.6658971309661865,0.048023519108167635
511,raise_a_suilen__511,84.7,1.0,0.7757259607315063,0.7534998059272766,0.02865207035648332
512,raise_a_suilen__512,156.6,1.0,0.655427873134613,0.653835117816925,0.0024301000658860676
513,raise_a_suilen__513,103.4,1.0,0.5557181239128113,0.4970938265323639,0.10549286564144014
514,raise_a_suilen__514,136.0,1.0,0.4837423861026764,0.3956099450588226,0.1821887921666375
515,raise_a_suilen__515,147.7,1.0,0.7410872578620911,0.7334309816360474,0.010331140017345242
516,raise_a_suilen__516,90.7,1.0,0.606347382068634,0.5981934070587158,0.013447695580213198
517,raise_a_suilen__517,43.8,0.5,0.6177150011062622,0.6170349717140198,0.001100878869745062
518,raise_a_suilen__518,87.6,1.0,0.7064493298530579,0.6668965816497803,0.055988089353138176
519,raise_a_suilen__519,69.85,0.5,0.5694844722747803,0.535468339920044,0.05973144837270173
520,raise_a_suilen__520,90.7,1.0,0.6582258343696594,0.6168337464332581,0.0628843259791526
521,raise_a_suilen__521,43.05,0.5,0.6370046138763428,0.6200594902038574,0.026601257358827842
522,raise_a_suilen__522,79.5,1.0,0.6187074780464172,0.5762708187103271,0.06858921354900185
523,raise_a_suilen__523,90.7,1.0,0.6609503030776978,0.6049033403396606,0.08479754450078303
524,raise_a_suilen__524,53.85,0.5,0.605026364326477,0.5906837582588196,0.023705753853592547
526,raise_a_suilen__526,90.7,1.0,0.6076170802116394,0.5968999862670898,0.017637907645414914
527,raise_a_suilen__527,69.8,1.0,0.6252708435058594,0.5869109034538269,0.06134931838009652
528,raise_a_suilen__528,152.0,1.0,0.7316545248031616,0.6378554701805115,0.12820129096841856
529,raise_a_suilen__529,49.7,0.5,0.6289418339729309,0.5461345314979553,0.13166130475356413
530,raise_a_suilen__530,90.7,1.0,0.5959089398384094,0.5379994511604309,0.09717841906127744
531,raise_a_suilen__531,60.1,0.5,0.8074628710746765,0.7855912446975708,0.02708685087649431
532,raise_a_suilen__532,46.15,0.5,0.6865664720535278,0.6625322103500366,0.03500645994495547
533,raise_a_suilen__533,68.0,0.5,0.6649848818778992,0.620928943157196,0.06625103806313665
534,raise_a_suilen__534,99.4,1.0,0.6658416390419006,0.6428762674331665,0.034490741134453065
535,raise_a_suilen__535,97.5,1.0,0.6701908707618713,0.6470302939414978,0.03455818011075658
536,raise_a_suilen__536,47.85,0.5,0.6155334115028381,0.5689848065376282,0.07562319785624722
537,raise_a_suilen__537,95.7,1.0,0.6744958162307739,0.6134000420570374,0.0905799156993334
538,raise_a_suilen__538,95.7,1.0,0.6651714444160461,0.6121918559074402,0.07964802000049284
539,raise_a_suilen__539,46.15,0.5,0.6691845655441284,0.6670287847518921,0.0032215040561842847
540,raise_a_suilen__540,101.3,1.0,0.7130244970321655,0.6631383299827576,0.06996416989465304
541,raise_a_suilen__541,95.7,1.0,0.5192408561706543,0.434177428483963,0.16382267819605906
542,raise_a_suilen__542,99.4,1.0,0.7366110682487488,0.684049129486084,0.07135643357576453
543,raise_a_suilen__543,84.7,1.0,0.7762454748153687,0.748965859413147,0.03514302664206859
544,raise_a_suilen__544,69.85,0.5,0.6288873553276062,0.6126400828361511,0.025834948586287584
545,raise_a_suilen__545,101.3,1.0,0.500311017036438,0.4761212766170501,0.04834940586092694
546,raise_a_suilen__546,73.85,0.5,0.7206965088844299,0.7186647653579712,0.002819138848894505
547,raise_a_suilen__547,90.7,1.0,0.623935878276825,0.6236506104469299,0.00045720696601526934
548,raise_a_suilen__548,97.5,1.0,0.6483389735221863,0.6272549033164978,0.032520133860141874
549,raise_a_suilen__549,76.0,1.0,0.7504158020019531,0.7139959931373596,0.04853283841762532
550,raise_a_suilen__550,87.6,1.0,0.7398247122764587,0.6572203636169434,0.11165394625078119
551,raise_a_suilen__551,56.15,0.5,0.6351876258850098,0.5687301158905029,0.1046265816370577
552,raise_a_suilen__552,143.6,1.0,0.6270399689674377,0.6130192875862122,0.022360107927910544
553,raise_a_suilen__553,39.15,0.25,0.7427065968513489,0.663658618927002,0.10643230888141446
554,raise_a_suilen__554,66.25,0.5,0.6243224740028381,0.6209584474563599,0.005388283597913502
555,raise_a_suilen__555,94.0,1.0,0.5715416669845581,0.5168803334236145,0.09563840524407548
556,raise_a_suilen__556,132.5,1.0,0.6851317286491394,0.6569148302078247,0.04118463247491018
557,raise_a_suilen__557,42.35,0.5,0.6152344346046448,0.5905171036720276,0.040175467337911226
558,raise_a_suilen__558,152.0,1.0,0.685505211353302,0.6394573450088501,0.06717361966300112
559,raise_a_suilen__559,80.75,0.5,0.679645299911499,0.6737679243087769,0.008647710215148253
560,raise_a_suilen__560,95.7,1.0,0.6949121356010437,0.6514360904693604,0.06256337010733024
561,raise_a_suilen__561,152.0,1.0,0.5225518941879272,0.477965235710144,0.0853248432810166
562,raise_a_suilen__562,42.35,0.5,0.6124135851860046,0.5956240892410278,0.02741528984840765
563,raise_a_suilen__563,99.4,1.0,0.574316143989563,0.522914707660675,0.08950024627868036
564,raise_a_suilen__564,143.6,1.0,0.5268599390983582,0.4719554185867309,0.10421084701484062
565,raise_a_suilen__565,143.6,1.0,0.6405045390129089,0.6254413723945618,0.023517657878836015
566,raise_a_suilen__566,95.7,1.0,0.6930511593818665,0.6636298894882202,0.04245180098953607
567,raise_a_suilen__567,32.3,0.25,0.6285720467567444,0.5653911828994751,0.10051491182795169
568,raise_a_suilen__568,49.7,0.5,0.538419246673584,0.5154643058776855,0.0426339528865595
569,raise_a_suilen__569,92.3,1.0,0.7024329900741577,0.6968386769294739,0.007964194768376742
570,roselia__570,60.1,0.5,0.6783975958824158,0.6208437085151672,0.08483798839585532
571,roselia__571,92.3,1.0,0.6700699925422668,0.6583772301673889,0.017450061195122643
572,roselia__572,136.0,1.0,0.7018753290176392,0.6502315998077393,0.0735796331268427
573,roselia__573,71.8,0.5,0.7119088172912598,0.6565127968788147,0.07781336467108423
574,roselia__574,95.7,1.0,0.6951042413711548,0.6802991032600403,0.02129916238449366
575,roselia__575,84.7,1.0,0.6889193654060364,0.6772844195365906,0.016888690394975873
576,roselia__576,35.9,0.25,0.6481720209121704,0.6397461295127869,0.0129994679306364
577,roselia__577,90.7,1.0,0.7361981272697449,0.7129419445991516,0.03158957053699776
578,roselia__578,95.7,1.0,0.6786511540412903,0.6280366778373718,0.07458099187265066
579,roselia__579,94.0,1.0,0.7051380276679993,0.686866819858551,0.025911533760097947
580,roselia__580,42.35,0.5,0.7470474243164062,0.6689774394035339,0.1045047240264714
581,roselia__581,97.5,1.0,0.6776875853538513,0.6700998544692993,0.011196502707940422
582,roselia__582,47.0,0.5,0.7499873638153076,0.7436093091964722,0.008504216106241108
583,roselia__583,95.7,1.0,0.6613742113113403,0.6466123461723328,0.02231998902669408
584,roselia__584,152.0,1.0,0.6621920466423035,0.6433112025260925,0.028512641026040307
585,roselia__585,22.675,0.25,0.6239139437675476,0.6039040684700012,0.032071530853622805
586,roselia__586,19.0,0.25,0.7467028498649597,0.7118542790412903,0.04666993145931043
587,roselia__587,103.4,1.0,0.6139474511146545,0.5798618793487549,0.05551871207220663
589,roselia__589,30.75,0.25,0.713506281375885,0.6587335467338562,0.07676559558299638
590,roselia__590,34.0,0.25,0.5774641036987305,0.5428863763809204,0.059878574436636585
591,roselia__591,95.7,1.0,0.661001980304718,0.6452227830886841,0.023871633801701802
592,roselia__592,79.5,1.0,0.7996585369110107,0.6973069310188293,0.12799413895780307
593,roselia__593,92.3,1.0,0.7192671895027161,0.6872822642326355,0.044468767291045444
594,roselia__594,49.7,0.5,0.7552893757820129,0.7493382692337036,0.00787924038008301
595,roselia__595,172.3,1.0,0.7037351131439209,0.6689058542251587,0.049492000993332945
596,roselia__596,61.5,0.5,0.596122145652771,0.5934189558029175,0.004534624102738952
597,roselia__597,95.7,1.0,0.6976801156997681,0.6261950731277466,0.1024610576730032
598,roselia__598,147.7,1.0,0.5710285902023315,0.5237322449684143,0.08282658004419499
599,roselia__599,89.1,1.0,0.759822428226471,0.7516302466392517,0.010781705412856666
600,roselia__600,43.8,0.5,0.7737102508544922,0.7228058576583862,0.06579257950878473
601,roselia__601,161.5,1.0,0.6906537413597107,0.6862600445747375,0.006361649147549889
602,roselia__602,46.15,0.5,0.6702427268028259,0.6618912220001221,0.012460418395798168
603,roselia__603,123.0,1.0,0.5740752220153809,0.5339359641075134,0.06991985783143939
604,roselia__604,79.5,1.0,0.6760885715484619,0.674845278263092,0.0018389503057599814
605,roselia__605,90.7,1.0,0.6702965497970581,0.6555204391479492,0.02204413949852877
606,roselia__606,95.7,1.0,0.6698689460754395,0.6540250182151794,0.023652279976680235
607,roselia__607,240.4,2.0,0.5411413908004761,0.5068066716194153,0.06344870262145652
608,roselia__608,92.3,1.0,0.6548501253128052,0.5714266300201416,0.12739326460816405
609,roselia__609,95.7,1.0,0.7010168433189392,0.6715720295906067,0.0420030046481153
610,roselia__610,95.7,1.0,0.740106999874115,0.6366022229194641,0.13985109851988434
611,roselia__611,95.7,1.0,0.6928532719612122,0.6199315786361694,0.10524839280707775
612,roselia__612,76.0,0.5,0.6972450017929077,0.6901217699050903,0.010216253783821443
613,roselia__613,57.4,0.5,0.7187445163726807,0.693208634853363,0.03552845404399142
614,roselia__614,97.5,1.0,0.7895152568817139,0.7596141695976257,0.037872716231205084
615,roselia__615,152.0,1.0,0.6175252199172974,0.5673694014549255,0.08122068029721764
